index	gene	score	pathogenic_associations
353	Tns2	0	
354	Ahnak	0	
355	Limch1	0	
356	Kank3	0	
357	Cobll1	0	
358	Synm	0	
359	Ahnak	0	
360	Sash3	0	
361	Larp1	0	
362	Prx	0	
363	Uhrf1bp1l	0	
364	Gp1bb	0	
365	Gprc5a	0	
366	Scel	0	
367	Srrm2	0	
368	Prdx6	0	
369	Dock2	0	
370	Ppp1r12a	0	
371	Ablim1	0	
372	Eps8	0	
373	Tubb1	0	
374	Nlrp1a	0	
375	Nlrp1a	0	
376	Nlrp1a	0	
377	Nlrp1a	0	
378	Ybx1	0	
379	Lmo7	0	
380	Prkd2	0	
381	Lsp1	0	
382	Lsp1	0	
383	Cep170	0	
384	Igf2r	1	Oncology: Cancer genes	
385	Ccdc43	0	
386	Cdc42ep1	0	
387	Ncbp3	0	
388	Prx	0	
389	Arhgap27	0	
390	Prkch	0	
391	Carmil1	0	
392	Mme	0	
393	Patj	0	
394	Magi3	0	
395	Smarcc2	0	
396	Fhod1	0	
397	Svil	0	
398	Eps15	0	
399	Phc3	0	
400	Phc3	0	
401	Ahnak	0	
402	Baiap2l1	0	
403	Cldn18	0	
404	Rhpn2	0	
405	Srrm2	0	
406	Caskin2	0	
407	Mtfr1l	0	
408	Acvrl1	0	
409	Irf2bp2	0	
410	Prkci	1	Oncology: Cancer genes	
411	Frmd4b	0	
412	Tns1	0	
413	Lsp1	0	
414	Ahnak	0	
415	Zfp831	0	
416	Sipa1l1	0	
417	Tns1	0	
418	Zwint	0	
419	Pcm1	0	
420	Prrc2c	0	
421	Misp	0	
422	Fyn	1	Oncology: Cancer genes	
423	Carmil1	0	
424	Cgnl1	0	
425	Ppp1r7	0	
426	Tp53bp1	1	Oncology: Cancer genes	
427	Abcf1	0	
428	Sorbs2	0	
429	Cnot4	0	
430	Svil	0	
431	Tln1	0	
432	Rab11fip5	0	
433	Aarsd1	0	
434	Washc5	0	
435	Vasp	0	
436	Cast	0	
437	Atp2a2	0	
438	Ahnak	0	
439	U2af2	0	
440	Tnks1bp1	0	
441	Atrx	2	Oncology: GEP	Oncology: Cancer genes	
442	Larp1	0	
443	Flna	2	Connective Tissue: Ehlers-Danlos-Syndrom	Connective Tissue: Cutis laxa	
444	Flna	2	Connective Tissue: Ehlers-Danlos-Syndrom	Connective Tissue: Cutis laxa	
445	Cdk18	0	
446	Lyst	0	
447	Ppp2r5a	0	
448	Ppp2r5a	0	
449	Myzap	0	
450	Crkl	1	Oncology: Cancer genes	
451	Mon1a	0	
452	Hnrnph1	0	
453	Irf2bp2	0	
454	Tom1	0	
455	Rasip1	0	
456	Hdgf	0	
457	Hdgf	0	
458	Reps1	0	
459	Tjp1	0	
460	Tns2	0	
461	Tns2	0	
462	Arvcf	0	
463	Trim28	0	
464	Paxbp1	0	
465	Klc3	0	
466	Pcdh1	0	
467	Myo9b	0	
468		0	
469	Gpsm1	0	
470	Lad1	0	
471	Eif5b	0	
472	Sorbs3	0	
473	Fip1l1	0	
474	Shank3	0	
475	Lrrfip1	0	
476		0	
477	Tns1	0	
478	Snap23	0	
479	Hps4	0	
480	Ubl7	0	
481	4833439L19Rik	0	
482	Mgat5b	0	
483	Afap1	0	
484	Samhd1	1	Oncology: Cancer genes	
485	Phf3	0	
486	Shroom3	0	
487	Tbc1d5	0	
488	Washc2	0	
489	Arhgap17	0	
490	Svil	0	
491	Mia2	0	
492	Ankrd17	0	
493	Slc16a1	0	
494	Ahnak	0	
495	Tjp1	0	
496	Tjp1	0	
497	Palld	2	Oncology: GEP	Oncology: Cancer genes	
498	Rbm15	0	
499	Arhgap29	0	
500	Ripor1	0	
501	Ywhae	0	
502	Esam	0	
503	Myh11	2	Oncology: Cancer genes	Connective Tissue: Marfan-Syndrom, Aortenaneurysa Thorax	
504	Arhgap15	0	
505	Add1	0	
506	Stmn1	0	
507	Pcdh1	0	
508	Macf1	0	
509	Limch1	0	
510	Gclm	0	
511	H1f5	0	
512	Ahnak	0	
513	Otud7b	0	
514	Dtx3l	0	
515	Tjp1	0	
516	Tjp1	0	
517	Sorbs1	0	
518	Tacc1	0	
519	Ctnnb1	1	Oncology: Cancer genes	
520	Pcdh1	0	
521	Ahnak	0	
522	Lsp1	0	
523	Lsp1	0	
524	Pard3	0	
525	Rasgrp2	0	
526	Ahnak	0	
527	Trim28	0	
528	Grk6	0	
529	Grk6	0	
530	Arhgef11	0	
531	Psip1	0	
532	Lrrfip1	0	
533	Cep170	0	
534	Cep170	0	
535	Pdlim2	0	
536	Ahnak2	0	
537	Vim	0	
538	Dmd	0	
539	Sntb1	0	
540	Prx	0	
541	Slc33a1	0	
542	Ctnnd1	0	
543	Tns1	0	
544	Slc1a5	0	
545	Suds3	0	
546	Comt	1	Oncology: Cancer genes	
547	Cavin2	0	
548	Nfkb1	1	Oncology: Cancer genes	
549	Mapt	0	
550	Mapt	0	
551	Lsm12	0	
552	Tmpo	0	
553	Gphn	0	
554	mKIAA1720	0	
555	Treml1	0	
556	Fyb	0	
557	Dpf2	0	
558	Lmod1	0	
559	Ssr1	0	
560	Pxn	0	
561	Marcksl1	0	
562	Prrc2a	0	
563	Rasip1	0	
564	Epb41l2	0	
565	Tnks1bp1	0	
566	Vps4a	0	
567	Cpq	0	
568	Srrm2	0	
569	Srrm2	0	
570	Spag9	0	
571	Bclaf1	0	
572	Eml4	1	Oncology: Cancer genes	
573	Tacc2	0	
574	Nfib	0	
575	Myh9	1	Oncology: Cancer genes	
576	Asap1	0	
577	Tfpt	0	
578	Srrm2	0	
579	Srrm2	0	
580	Bcl2l13	0	
581	Tmpo	0	
582	Raph1	0	
583	Swi5	0	
584	Coil	0	
585	Trpm7	0	
586	Jcad	0	
587	Map4	1	Oncology: GEP	
588	Prrc2b	0	
589	Lasp1	0	
590	Cr1l	0	
591	Wipf1	0	
592	Ppp1r35	0	
593	Lmo7	0	
594	Akap2	0	
595	Pard6b	0	
596	Tnks1bp1	0	
597	4833439L19Rik	0	
598	Flna	2	Connective Tissue: Ehlers-Danlos-Syndrom	Connective Tissue: Cutis laxa	
599	Rtkn2	0	
600	Rbm17	0	
601	Synpo	0	
602	Eef2	0	
603	Carmil1	0	
604	Zyx	0	
605	Patj	0	
606	Cgn	0	
607	Cpq	0	
608	Tagln2	0	
609	Arhgef26	0	
610	Abi1	0	
611	Ppp1r9b	0	
612	Prrc2a	0	
613	Sec61b	0	
614	Top2b	0	
615	Snap23	0	
616	Ppp1r2	0	
617	Ahnak	0	
618	Zc3h13	0	
619	Kank3	0	
620	Dock2	0	
621	Irf2bp2	0	
622	Sod1	0	
623	Tln1	0	
624	Lima1	0	
625	Apoa4	0	
626	Add2	0	
627	Asap2	0	
628	Thrap3	0	
629	Ybx1	0	
630	Mapt	0	
631	Ocln	0	
632	Eif4b	0	
633	Spag9	0	
634	Mbp	0	
635	Spag9	0	
636	Tgfb1i1	0	
637	Ahnak	0	
638	Tgfb1i1	0	
639	Adgrl2	0	
640	Sorbs3	0	
641	Pdlim5	0	
642	Lmo7	0	
643	Lemd3	0	
644	Atg16l1	0	
645	Thrap3	0	
646	Ccdc85a	0	
647	Purb	0	
648	Abcf1	0	
649	Tln1	0	
650	Lcp1	0	
651	Alkbh5	0	
652	Mtdh	0	
653	Inpp5f	0	
654	Sorbs1	0	
655	Kif13b	0	
656	Ahnak	0	
657	Rnmt	0	
658	Mlf1	0	
659	Ncor1	1	Oncology: Cancer genes	
660	BC003883	0	
661	Ndrg2	0	
662	Mapt	0	
663	Hsp90aa1	1	Oncology: Cancer genes	
664	Kif13b	0	
665	Palld	2	Oncology: GEP	Oncology: Cancer genes	
666	Rap1gap	0	
667	Map7d1	0	
668	Prr12	0	
669	Hnrnpa1	0	
670	Tpd52l2	0	
671	Tjp1	0	
672	Madd	0	
673	Gatad2a	0	
674	Gatad2a	0	
675	Eif4ebp1	0	
676	Nfic	0	
677	Txlna	0	
678	Macf1	0	
679	Hspb1	0	
680	Arhgef1	0	
681	Ahnak	0	
682	Ppp2r5d	0	
683	Ddx21	0	
684	Ces2e	0	
685	Lsp1	0	
686	Lsp1	0	
687	Mab21l2	0	
688	Mab21l2	0	
689	Hspa12b	0	
690	Smc3	1	Oncology: Cancer genes	
691	Macf1	0	
692	Spag9	0	
693	Ap3d1	0	
694	Ap3d1	0	
695	Huwe1	0	
696	Stim1	0	
697	Epn3	0	
698	Sytl4	0	
699	Ager	1	Diabetes: Type 2	
700	Hnrnpul2	0	
701	Hnrnpul2	0	
702	Sh3pxd2a	0	
703	Eef2	0	
704	Eef2	0	
705	Ahnak	0	
706	Adra1a	0	
707	Pea15	0	
708	Tns1	0	
709	Ablim1	0	
710	Lrch1	0	
711	Cavin2	0	
712	Cavin2	0	
713	Plin1	1	Oncology: GEP	
714	Eps8l2	0	
715	Tbx2	0	
716	Arid1a	2	Oncology: GEP	Oncology: Cancer genes	
717	Adra1a	0	
718	1110059G10Rik	0	
719	Klc1	0	
720	Klc1	0	
721	Smtnl2	0	
722	Rai1	0	
723	Caap1	0	
724	Sash1	0	
725	Dpysl2	0	
726	Phldb1	0	
727	Pabir1	0	
728	Akap5	0	
729	Pdzd2	0	
730	Ankib1	0	
731	Arhgap31	0	
732	Rps6	1	Oncology: Cancer genes	
733	Pxn	0	
734	Dennd1b	0	
735	Etl4	0	
736	Hnrnpd	0	
737	Cys1	0	
738	Hnrnpul1	0	
739	Hopx	0	
740	Septin9	0	
741	Nasp	0	
742	Fnbp1	0	
743	Phka2	0	
744	Jcad	0	
745	Hbbt1	0	
746	Canx	0	
747	Cbx3	0	
748	Top2b	0	
749	Top2b	0	
750	Skap2	0	
751	Bclaf1	0	
752	Gm13889	0	
753	Cobl	0	
754	Plekha6	0	
755	Adra1a	0	
756	Cpeb4	0	
757	Tns1	0	
758	Stk10	0	
759	Eif4b	0	
760	Ppil4	0	
761	Lsp1	0	
762	Ahnak	0	
763	Tppp	0	
764	Tppp	0	
765	Hnrnpul2	0	
766	Mff	0	
767	Elf4	0	
768	Dpysl3	0	
769	Ndrg1	0	
770	Sf1	2	Oncology: Cancer genes	Diabetes: Type 2	
771	Pdlim2	0	
772	Sash1	0	
773	Fcho2	0	
774	Plin1	1	Oncology: GEP	
775	Sash1	0	
776	Synpo	0	
777	Hsp90aa1	1	Oncology: Cancer genes	
778	Bin2	0	
779	Lbr	0	
780	Srrm2	0	
781	Limch1	0	
782	Limch1	0	
783	Sptbn1	0	
784	Pard3b	0	
785	Afap1	0	
786	Plec	0	
787	Scaf11	0	
788	Sipa1l3	0	
789	Vgll4	0	
